,Epoch,Mixup Layers,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
134,134,"[0, 7, 8, 0, 6, 4, 6, 6, 0, 4, 6, 2]",0.5445024172465006,50.833332538604736,0.5453861951828003,51.05000138282776
135,135,"[4, 6, 6, 0, 2, 8, 9, 8, 3, 9, 4, 0]",0.5524505376815796,51.229166984558105,0.5535506010055542,51.216667890548706
136,136,"[2, 1, 3, 6, 1, 7, 1, 3, 4, 0, 8, 6]",0.5449087222417196,50.583332777023315,0.5457374254862467,50.68332552909851
137,137,"[2, 0, 0, 7, 2, 4, 7, 0, 1, 7, 8, 4]",0.5492048660914103,51.5625,0.5503526528676351,51.5500009059906
138,138,"[0, 8, 7, 0, 6, 6, 7, 4, 7, 7, 7, 3]",0.5442179441452026,51.520830392837524,0.5452733834584554,51.516664028167725
139,139,"[6, 4, 4, 6, 4, 2, 8, 0, 2, 9, 0, 4]",0.5464794238408407,51.77083611488342,0.5474276145299276,51.96666717529297
140,140,"[0, 6, 0, 4, 2, 9, 4, 8, 8, 2, 1, 4]",0.5482170184453329,50.81250071525574,0.5491411685943604,50.983333587646484
141,141,"[6, 7, 8, 3, 7, 6, 9, 0, 2, 4, 4, 1]",0.545735239982605,52.12499499320984,0.546897292137146,52.23333239555359
142,142,"[2, 2, 3, 6, 6, 3, 4, 8, 1, 8, 1, 7]",0.546629269917806,52.91666388511658,0.5477962096532186,52.86666750907898
143,143,"[7, 8, 2, 7, 1, 1, 6, 1, 3, 7, 4, 0]",0.5486294428507487,52.395838499069214,0.5497816801071167,52.35000252723694
144,144,"[9, 4, 4, 0, 3, 9, 4, 2, 8, 3, 8, 1]",0.5476495424906412,51.97916626930237,0.54887588818868,51.983338594436646
145,145,"[6, 0, 2, 3, 3, 2, 3, 2, 8, 0, 4, 7]",0.544815182685852,51.5625,0.5458331902821859,51.600003242492676
146,146,"[0, 7, 2, 4, 2, 0, 9, 4, 0, 3, 6, 7]",0.5441417694091797,53.54166626930237,0.5452144145965576,53.43332886695862
147,147,"[6, 8, 2, 7, 7, 1, 6, 6, 2, 9, 1, 8]",0.5459023714065552,53.041666746139526,0.5470753908157349,52.933335304260254
148,148,"[1, 2, 0, 2, 8, 6, 0, 3, 6, 4, 2, 9]",0.5453984340031942,51.375001668930054,0.5463617642720541,51.41666531562805
149,149,"[6, 9, 8, 4, 2, 0, 6, 1, 3, 0, 6, 7]",0.5430812438329061,51.624995470047,0.5441281795501709,51.766663789749146
150,150,"[6, 7, 0, 9, 9, 9, 4, 9, 7, 4, 4, 3]",0.5514142115910848,53.041666746139526,0.5526866912841797,53.03333401679993
151,151,"[3, 3, 3, 3, 7, 2, 8, 6, 3, 1, 2, 3]",0.5535058577855428,52.97916531562805,0.5548558632532755,53.03333401679993
152,152,"[3, 4, 9, 6, 2, 8, 6, 0, 9, 6, 3, 1]",0.5491449038187662,52.77082920074463,0.5503720839818319,52.64999866485596
153,153,"[7, 1, 1, 6, 9, 1, 8, 7, 6, 3, 3, 4]",0.5460615555445353,53.64583730697632,0.5472798347473145,53.46667170524597
154,154,"[1, 8, 0, 6, 0, 3, 8, 4, 9, 7, 7, 2]",0.5520009994506836,53.354161977767944,0.5532994270324707,53.26666235923767
155,155,"[2, 0, 1, 1, 1, 1, 2, 9, 0, 1, 7, 3]",0.5521815220514933,51.875001192092896,0.5533395210901896,51.8500030040741
156,156,"[4, 7, 0, 7, 0, 1, 3, 4, 4, 0, 7, 7]",0.5460713704427084,52.12499499320984,0.5470979611078898,52.09999680519104
157,157,"[0, 0, 9, 3, 6, 9, 0, 2, 7, 4, 4, 3]",0.5505286852518717,52.97917127609253,0.5517170429229736,52.81667113304138
158,158,"[2, 4, 7, 3, 4, 2, 4, 2, 1, 1, 9, 2]",0.5492831865946451,52.166664600372314,0.5504063367843628,52.183330059051514
159,159,"[9, 2, 9, 9, 7, 9, 2, 7, 6, 2, 1, 9]",0.548460841178894,51.66666507720947,0.5494887828826904,51.766663789749146
160,160,"[7, 4, 7, 6, 6, 2, 0, 3, 0, 6, 9, 6]",0.5458091100056967,52.291661500930786,0.546887199083964,52.33333110809326
161,161,"[8, 4, 4, 4, 7, 0, 6, 0, 7, 1, 7, 1]",0.5476204554239908,53.10416221618652,0.5488181908925375,53.14999222755432
162,162,"[0, 0, 2, 4, 9, 4, 6, 7, 4, 1, 1, 9]",0.5515682299931844,50.91666579246521,0.5525531768798828,51.18333697319031
163,163,"[8, 9, 4, 6, 1, 4, 4, 3, 3, 8, 4, 7]",0.5434575080871582,52.22916007041931,0.5445262988408407,52.34999060630798
164,164,"[4, 8, 4, 9, 4, 6, 2, 2, 1, 4, 8, 8]",0.5496414105097452,52.97916531562805,0.5508966048558553,52.933329343795776
165,165,"[6, 6, 1, 6, 3, 3, 2, 7, 9, 4, 9, 9]",0.5563612381617228,52.43750214576721,0.5575438340504965,52.45000123977661
166,166,"[6, 6, 7, 2, 3, 8, 2, 0, 8, 6, 1, 7]",0.5477516253789266,52.62500047683716,0.5489006837209066,52.549999952316284
167,167,"[3, 8, 1, 0, 1, 7, 6, 1, 7, 1, 3, 3]",0.548637588818868,52.562493085861206,0.5498320659001669,52.51666307449341
168,168,"[1, 1, 0, 7, 4, 6, 1, 4, 6, 1, 2, 7]",0.5447012583414713,51.916664838790894,0.545711358388265,51.916664838790894
169,169,"[8, 2, 4, 0, 1, 1, 7, 4, 6, 1, 4, 9]",0.547997792561849,53.00000309944153,0.5491222540537516,53.016674518585205
170,170,"[2, 9, 4, 4, 2, 8, 3, 2, 2, 1, 7, 6]",0.5499304533004761,53.104168176651,0.5512433449427286,53.03333401679993
171,171,"[2, 3, 3, 6, 7, 3, 1, 8, 6, 2, 7, 9]",0.5501528183619181,52.99999713897705,0.5514183839162191,52.8333306312561
172,172,"[0, 9, 4, 4, 8, 6, 6, 6, 4, 0, 9, 0]",0.5511502027511597,52.35416293144226,0.5522547562917074,52.36666202545166
173,173,"[1, 0, 0, 9, 9, 0, 7, 4, 1, 1, 1, 4]",0.5556493997573853,52.395838499069214,0.556778073310852,52.399998903274536
174,174,"[4, 3, 7, 8, 9, 3, 1, 4, 4, 2, 7, 9]",0.55012047290802,53.37499976158142,0.5513127247492472,53.183335065841675
175,175,"[1, 8, 6, 2, 6, 3, 1, 8, 4, 3, 6, 7]",0.5464648803075155,52.35416293144226,0.5475336313247681,52.433329820632935
176,176,"[6, 1, 7, 7, 7, 6, 3, 4, 8, 7, 7, 8]",0.5437736908594767,52.020835876464844,0.5448364019393921,52.03333497047424
177,177,"[8, 7, 3, 9, 9, 1, 9, 8, 4, 1, 2, 4]",0.5515354871749878,51.645833253860474,0.5526295105616251,51.73333287239075
178,178,"[4, 3, 9, 6, 1, 2, 6, 1, 1, 1, 2, 7]",0.5469460487365723,50.91667175292969,0.5477683544158936,51.00000500679016
179,179,"[9, 6, 3, 4, 6, 6, 4, 1, 2, 0, 3, 4]",0.5484242041905721,51.31250023841858,0.5493432680765787,51.39999985694885
180,180,"[1, 9, 9, 6, 6, 4, 0, 2, 2, 9, 2, 4]",0.5498877763748169,52.72915959358215,0.5509415070215861,52.716660499572754
181,181,"[0, 2, 1, 7, 9, 8, 7, 9, 9, 4, 3, 8]",0.5535109440485636,51.68750286102295,0.5546133518218994,51.70000195503235
182,182,"[2, 0, 3, 9, 3, 2, 2, 9, 4, 9, 8, 4]",0.5539358456929525,52.87500023841858,0.5552111069361368,52.799999713897705
183,183,"[3, 0, 7, 7, 9, 4, 1, 9, 0, 2, 4, 4]",0.5524669090906779,52.812498807907104,0.5536606709162394,52.71666646003723
184,184,"[1, 4, 1, 7, 1, 6, 7, 4, 0, 0, 9, 9]",0.5534199476242065,52.666670083999634,0.5546407302220663,52.633339166641235
185,185,"[3, 3, 4, 0, 3, 2, 6, 0, 0, 9, 3, 9]",0.5545221567153931,51.81249976158142,0.5556413729985555,51.81666612625122
186,186,"[9, 8, 2, 7, 1, 7, 0, 1, 9, 3, 2, 3]",0.5533394813537598,52.70833373069763,0.554572860399882,52.533334493637085
187,187,"[6, 8, 9, 8, 2, 0, 0, 7, 8, 8, 3, 3]",0.5527766148249308,52.22916603088379,0.5541231632232666,52.08333134651184
188,188,"[7, 1, 7, 8, 1, 9, 7, 7, 4, 3, 7, 7]",0.547578493754069,52.145832777023315,0.5488525629043579,52.03333497047424
189,189,"[0, 8, 6, 3, 0, 0, 4, 7, 7, 2, 8, 9]",0.5517270962397257,52.50000357627869,0.5530294974644979,52.36666798591614
190,190,"[0, 6, 8, 2, 0, 4, 1, 1, 2, 8, 4, 8]",0.5494853258132935,51.791661977767944,0.5506749947865804,51.70000195503235
191,191,"[7, 7, 0, 4, 7, 7, 9, 4, 7, 7, 2, 8]",0.5448029438654581,52.81250476837158,0.5459903478622437,52.783334255218506
192,192,"[9, 1, 7, 4, 4, 7, 1, 7, 1, 7, 6, 4]",0.545495351155599,53.77083420753479,0.5466878414154053,53.63333225250244
193,193,"[3, 0, 2, 6, 6, 1, 7, 0, 2, 0, 7, 0]",0.5495498975118002,51.99999809265137,0.5506717363993326,52.049994468688965
194,194,"[4, 1, 3, 3, 9, 9, 0, 3, 4, 7, 3, 6]",0.547089695930481,52.72917151451111,0.5481757720311483,52.73333787918091
195,195,"[4, 6, 0, 7, 2, 7, 3, 4, 3, 3, 7, 1]",0.5461291074752808,52.72916555404663,0.5472531318664551,52.64999866485596
196,196,"[7, 2, 6, 4, 3, 1, 9, 7, 9, 8, 1, 7]",0.5486277341842651,52.791666984558105,0.5498063961664835,52.71666646003723
197,197,"[2, 4, 3, 2, 3, 4, 6, 8, 8, 8, 6, 4]",0.5431515773137411,52.45833396911621,0.5443312327067057,52.31666564941406
198,198,"[4, 6, 9, 6, 1, 0, 0, 9, 7, 7, 1, 7]",0.5498258272806803,53.062504529953,0.5511186917622884,52.96666622161865
199,199,"[8, 7, 3, 9, 0, 2, 2, 8, 3, 7, 0, 0]",0.5507814089457194,51.499998569488525,0.5518949031829834,51.5666663646698
200,200,"[9, 0, 6, 9, 1, 1, 0, 2, 7, 2, 3, 8]",0.5503255923589071,51.68750286102295,0.5514658292134603,51.70000195503235
201,201,"[3, 4, 3, 4, 1, 9, 2, 6, 8, 1, 2, 2]",0.5446132024129232,51.749998331069946,0.5455889701843262,51.89999341964722
202,202,"[2, 2, 6, 0, 3, 9, 1, 1, 8, 0, 2, 1]",0.5518519481023153,51.645833253860474,0.5529684623082479,51.56667232513428
203,203,"[1, 0, 1, 4, 7, 0, 2, 3, 8, 8, 9, 2]",0.5515138705571493,52.56250500679016,0.5526522795359293,52.36666798591614
204,204,"[8, 2, 4, 0, 0, 8, 3, 6, 6, 3, 6, 9]",0.5473655064900717,52.8333306312561,0.5485438108444214,52.74999737739563
205,205,"[9, 8, 3, 2, 6, 1, 8, 8, 1, 2, 8, 6]",0.5482715368270874,51.625001430511475,0.5493940114974976,51.600003242492676
206,206,"[7, 0, 1, 8, 7, 8, 7, 6, 6, 7, 9, 9]",0.5514914592107137,52.72917151451111,0.5526981751124064,52.75000333786011
207,207,"[3, 7, 2, 0, 6, 1, 9, 7, 8, 3, 3, 3]",0.5505342483520508,52.45833396911621,0.5517488718032837,52.35000252723694
208,208,"[7, 8, 4, 6, 6, 7, 9, 4, 1, 6, 1, 0]",0.5489089886347452,52.22916007041931,0.550088087717692,52.09999680519104
209,209,"[9, 6, 9, 8, 7, 8, 3, 1, 7, 8, 7, 8]",0.5502448081970215,52.125000953674316,0.5515740315119425,52.08333134651184
210,210,"[9, 2, 4, 4, 4, 3, 2, 4, 8, 3, 9, 3]",0.5517391761144003,52.437496185302734,0.5529332558314005,52.30000019073486
211,211,"[6, 2, 7, 3, 8, 8, 6, 6, 3, 1, 6, 4]",0.5464232762654623,53.458333015441895,0.5476460854212443,53.433334827423096
212,212,"[6, 2, 9, 4, 1, 3, 3, 9, 1, 1, 2, 6]",0.547254721323649,51.479166746139526,0.5482711394627889,51.600003242492676
213,213,"[1, 8, 1, 7, 2, 9, 4, 9, 1, 2, 2, 4]",0.5533509651819865,52.250003814697266,0.5544376373291016,52.20000147819519
214,214,"[8, 8, 8, 3, 1, 1, 1, 6, 4, 2, 7, 2]",0.5522525707880656,52.50000357627869,0.553483764330546,52.383339405059814
215,215,"[0, 3, 4, 1, 2, 0, 3, 3, 7, 2, 3, 8]",0.5466516415278116,51.104164123535156,0.5476967891057333,51.233333349227905
216,216,"[2, 2, 7, 6, 8, 3, 9, 0, 1, 0, 1, 3]",0.5522288878758749,51.333338022232056,0.5534818967183431,51.40000581741333
217,217,"[6, 2, 3, 0, 0, 9, 2, 4, 0, 9, 2, 7]",0.5524838368097941,52.45833992958069,0.5536771217981974,52.383339405059814
218,218,"[7, 1, 7, 8, 7, 6, 3, 1, 4, 8, 3, 8]",0.5490271250406901,51.97916626930237,0.550178607304891,51.98333263397217
219,219,"[1, 8, 6, 1, 7, 8, 9, 9, 4, 8, 0, 8]",0.5493629773457845,53.062498569488525,0.5506897370020548,52.86666750907898
220,220,"[1, 8, 6, 1, 3, 9, 1, 9, 8, 1, 9, 6]",0.5573042233784994,52.06250548362732,0.5587048530578613,52.11666822433472
221,221,"[3, 2, 4, 4, 7, 3, 1, 7, 2, 3, 3, 9]",0.5500279664993286,51.749998331069946,0.5511829853057861,51.749998331069946
222,222,"[1, 1, 8, 1, 9, 8, 7, 8, 6, 1, 9, 2]",0.5507588386535645,52.416664361953735,0.5520149072011312,52.28332877159119
223,223,"[9, 9, 1, 9, 1, 2, 9, 1, 3, 4, 6, 0]",0.5563468535741171,52.70833373069763,0.5576051473617554,52.63332724571228
224,224,"[3, 2, 4, 4, 8, 9, 9, 6, 3, 4, 9, 7]",0.5517861445744833,52.770835161209106,0.552979310353597,52.68333554267883
225,225,"[2, 6, 7, 2, 0, 4, 8, 4, 1, 9, 9, 4]",0.5494763056437174,52.270835638046265,0.5506269534428915,52.30000019073486
226,226,"[1, 0, 7, 9, 9, 2, 9, 4, 8, 2, 4, 3]",0.5519522428512573,52.35416889190674,0.5531634092330933,52.31666564941406
227,227,"[9, 7, 8, 1, 2, 8, 6, 8, 9, 4, 1, 3]",0.5490226745605469,52.125000953674316,0.5501790444056193,52.133333683013916
228,228,"[0, 4, 9, 9, 9, 2, 8, 4, 9, 6, 6, 1]",0.548666795094808,52.35416293144226,0.5496911207834879,52.33333110809326
229,229,"[4, 0, 6, 0, 9, 1, 6, 1, 2, 4, 6, 3]",0.547481377919515,53.27083468437195,0.5485411882400513,53.083330392837524
230,230,"[9, 8, 3, 0, 3, 0, 1, 3, 8, 4, 7, 7]",0.549879272778829,53.02083492279053,0.5511128505071005,52.88333296775818
231,231,"[2, 3, 2, 4, 2, 9, 9, 7, 1, 2, 3, 7]",0.5468767086664835,51.43750309944153,0.5478567282358805,51.483339071273804
232,232,"[7, 0, 8, 9, 6, 6, 1, 7, 8, 8, 6, 0]",0.5451801220575968,50.354164838790894,0.5460697412490845,50.599998235702515
233,233,"[2, 4, 6, 4, 2, 8, 9, 2, 8, 0, 9, 1]",0.5494206349054972,51.541668176651,0.5504514773686727,51.5333354473114
234,234,"[6, 1, 7, 1, 8, 9, 6, 3, 4, 0, 8, 7]",0.5457989374796549,52.85416841506958,0.5469553073247274,52.68333554267883
235,235,"[7, 9, 4, 4, 1, 4, 7, 2, 0, 0, 9, 4]",0.5484409729639689,52.83333659172058,0.5495503346125284,52.799999713897705
236,236,"[3, 2, 6, 3, 4, 7, 3, 2, 4, 0, 9, 6]",0.5499272346496582,52.125000953674316,0.5510618686676025,52.149999141693115
237,237,"[7, 2, 6, 7, 8, 2, 7, 8, 0, 3, 4, 2]",0.5487395524978638,52.812498807907104,0.5499610900878906,52.78332829475403
238,238,"[6, 3, 4, 9, 3, 4, 1, 2, 6, 0, 2, 8]",0.5483067830403646,51.624995470047,0.5494569142659506,51.5666663646698
239,239,"[1, 2, 0, 8, 3, 0, 9, 3, 9, 3, 8, 6]",0.5503304799397787,52.20833420753479,0.5515944957733154,52.14999318122864
240,240,"[4, 7, 9, 3, 3, 2, 2, 3, 4, 4, 2, 0]",0.5502605040868124,52.33333706855774,0.5513586600621542,52.149999141693115
241,241,"[4, 7, 6, 4, 3, 4, 8, 9, 0, 3, 1, 3]",0.5515537659327189,52.75000333786011,0.5527642170588175,52.58333683013916
242,242,"[2, 2, 0, 0, 2, 2, 8, 8, 2, 2, 9, 8]",0.5523849725723267,51.68749690055847,0.55361008644104,51.633334159851074
243,243,"[2, 7, 6, 3, 4, 7, 7, 8, 3, 2, 1, 3]",0.5481452941894531,52.020829916000366,0.5492570797602335,51.84999704360962
244,244,"[1, 4, 6, 6, 4, 4, 9, 8, 8, 9, 0, 8]",0.5513364871342977,52.47916579246521,0.5525807936986288,52.36666798591614
245,245,"[6, 0, 2, 4, 9, 0, 6, 2, 6, 4, 7, 7]",0.5459314982096354,52.562499046325684,0.5470297733942667,52.68333554267883
246,246,"[7, 1, 4, 4, 3, 1, 9, 1, 1, 3, 3, 7]",0.5454699595769247,52.37500071525574,0.5464363892873129,52.36666798591614
247,247,"[9, 0, 1, 2, 0, 2, 8, 3, 8, 4, 0, 3]",0.5494543711344401,50.60417056083679,0.5505125919977824,50.78333616256714
248,248,"[3, 0, 0, 6, 1, 8, 0, 0, 8, 4, 4, 9]",0.5505787134170532,52.395832538604736,0.5516754388809204,52.38333344459534
249,249,"[3, 0, 6, 4, 0, 9, 4, 9, 8, 2, 4, 0]",0.5538748105367025,51.49999260902405,0.5550812085469564,51.51665806770325
250,250,"[1, 9, 3, 2, 1, 7, 9, 9, 4, 6, 4, 1]",0.5525672833124796,52.395832538604736,0.5537976821263632,52.33333110809326
251,251,"[6, 2, 7, 1, 3, 4, 8, 0, 8, 4, 4, 8]",0.546121080716451,52.33333110809326,0.5471580823262533,52.41667032241821
252,252,"[4, 2, 1, 0, 9, 7, 6, 7, 1, 3, 2, 2]",0.5482138395309448,52.58333086967468,0.5493179162343343,52.49999165534973
253,253,"[4, 3, 0, 9, 9, 2, 1, 7, 0, 9, 1, 7]",0.5487080017725626,52.33333706855774,0.5497720241546631,52.23333239555359
254,254,"[1, 4, 0, 4, 0, 6, 3, 0, 2, 6, 2, 4]",0.5482074419657389,52.791666984558105,0.549322247505188,52.70000100135803
255,255,"[9, 8, 0, 7, 9, 9, 8, 0, 8, 9, 4, 8]",0.5534218152364095,52.562499046325684,0.5546944936116537,52.59999632835388
256,256,"[9, 3, 3, 6, 6, 4, 4, 0, 3, 2, 8, 1]",0.5485740900039673,51.37500762939453,0.5496215422948202,51.38334035873413
257,257,"[7, 8, 3, 2, 7, 0, 3, 6, 2, 4, 7, 6]",0.5503615140914917,52.58333683013916,0.5516155958175659,52.55000591278076
258,258,"[6, 8, 6, 1, 6, 0, 8, 4, 9, 4, 3, 3]",0.5493570566177368,52.50000357627869,0.5505557854970297,52.50000357627869
259,259,"[1, 3, 3, 4, 7, 6, 3, 6, 4, 8, 3, 9]",0.5498462120691935,52.645838260650635,0.551061193148295,52.56667137145996
260,260,"[4, 0, 2, 8, 6, 6, 4, 2, 0, 4, 6, 7]",0.5424787203470866,52.562499046325684,0.5435919364293417,52.71666646003723
261,261,"[8, 4, 0, 0, 3, 2, 1, 7, 0, 1, 8, 3]",0.5489106178283691,51.208335161209106,0.550028920173645,51.15000009536743
262,262,"[8, 3, 2, 4, 7, 3, 6, 8, 2, 0, 7, 0]",0.5478788614273071,52.416664361953735,0.5490794579188029,52.38333344459534
263,263,"[4, 2, 0, 7, 6, 9, 3, 2, 3, 7, 9, 1]",0.5481402079264323,52.06250548362732,0.5492223103841146,52.000004053115845
264,264,"[9, 8, 8, 0, 2, 2, 7, 3, 0, 2, 6, 9]",0.5500383377075195,52.020829916000366,0.5511834621429443,52.049994468688965
265,265,"[7, 1, 7, 3, 4, 1, 3, 4, 1, 6, 7, 8]",0.5493631362915039,52.666670083999634,0.5506312052408854,52.60000824928284
